BFS_Nr,Gemeinde,Volksabstimmungstesultat_CO2,Volksabstimmungstesultat_Energiegesetz,Volksabstimmungstesultat_Covid19Gesetz,Volksabstimmungstesultat_Pestizidinitiative,Volksabstimmungstesultat_Jagdgesetz,Volksabstimmungstesultat_bezahlbare_Wohnungen,Volksabstimmungstesultat_Zersiedelungsinitiative,Volksabstimmungstesultat_Hornkuh_Initiative,Volksabstimmungstesultat_Ernährungssouveraenitaet,Volksabstimmungstesultat_Fair_Food_Initiative,Volksabstimmungstesultat_Fonds_Strassen,Volksabstimmungstesultat_Atomenergie_Austieg,Volksabstimmungstesultat_gruene_Wirtschaft,Volksabstimmungstesultat_Grundeinkommen,AG_EnerG,BE_EnerG,BE_NettoNull,BE_Strassenfahrzeuge,BL_Klimaschutz,LU_EnerG,SO_EnerG,SZ_PlusEnergiehaus,ZH_NettoNull,ZH_EnerG,ZH_Diff_EnerG_CO2,ZH_Diff_EnerG_NettoNull,ZH_Diff_NettoNull_CO2,Wahlbeteiligung_NRW_2019,Personenwagen_pro_1000_Einwohner,Indikator_Politik_Umwelt,Indikator_Politik_rechts_links,Veraenderung_in_Prozent,Bevoelkerungs_dichte_pro_km2,Auslaender_in_Prozent,Alter_0_19_Jahre,Alter_20_64_Jahre,Alter_65_Jahre_und_mehr,Durchschnittliche_Haushaltsgroesse_in_Personen,Siedlungsflaeche_in_Prozent,Veraenderung_Siedlungsflaeche_in_prozent,Landwirtschafts_flaeche_in_Prozent,Veraenderung_Landwirtschafts_in_prozent,Wald_und_Gehoelze_in_Prozent,Unproduktive_Flaeche_in_Prozent,Beschaeftigte_im_1_Sektor_prozent,Beschaeftigte_im_2_Sektor_prozent,Beschaeftigte_im_3_Sektor_prozent,Arbeitsstaetten_im_1_Sektor_prozent,Arbeitsstaetten_im_2_Sektor_prozent,Arbeitsstaetten_im_3_Sektor_prozent,Leerwohnungs_ziffer,Neu_gebaute_Wohnungen_pro_1000_Einwohner,Sozialhilfequote,Anteil_Einwohner_in_Schweiz_geboren,Bevoelkerungssaldo_1990_2020_prozentual,Altersdurchschnitt,Einkommen_pro_Steuerpflichtige,PW_pro_1000_Einwohnern,PW_Anteil_fossil_prozent,PW_Anteil_hybrid_prozent,PW_Anteil_elektrisch_prozent,PW_Anteil_andere_prozent,GebKat_EFH_prozent,GebKat_MFH_prozent,GebKat_WgmN_prozent,GebKat_GmtW_prozent,Wohnungsgroesse_Durchschnitt_m2,Wohnungsgroesse_Aenderung_2010_2020_prozent,Alter_Gebaude_Durchschnitt,Gebaeudebau_nach_2000_prozent,Gebaeude_groesser_150m2_prozent,Elektrofahrzeug_Anteil_Prozent,Solar_Potential_Nutzung_Prozent,Heizung_Erneuerbar_Anteil_Prozent,Staedtische_Laendliche_Gebiete,Gesamtflaeche_in_km2,PW_Anteil_fossil_delta_2010_2021_prozent,PW_Anteil_hybrid_2010_2021_prozent,PW_Anteil_elektrisch_2010_2021_prozent,PW_Anteil_andere_2010_2021_prozent,Wohnungsgroesse_Durchschnitt_m2_2010,FDP,CVP,SP,SVP,EVP_CSP,GLP,BDP,PdA_Sol,GPS,Kleine_Rechtsparteien,Rohe_Heiratssziffer,Rohe_Scheidungsziffer,Rohe_Geburtenziffer,Rohe_Sterbeziffer,Polit_Ind_Umwelt,Polit_Ind_rechts_links,Schweiz,ImAusland,CH_total_Bevoelkerungssaldo_1990_2020_prozentual,Veraenderung_2020,CH_total_Altersdurchschnitt,Einwohner,BE_EnerG_Diff_CO2,BE_NettoNull_Diff_CO2,BE_Strassenfahrzeuge_Diff_CO2,BL_Klimaschutz_Diff_CO2,LU_EnerG_Diff_CO2,SO_EnerG_Diff_CO2,ZH_NettoNull_Diff_CO2,ZH_EnerG_Diff_CO2,AG_EnerG_Diff_CO2
1,Aeugst am Albis,53.189401373896,59.07,56.44,48.28,38.83,31.53,43.89,49.35,31.35,45.01,62.08,49.66,39.13,20.63, , , , , , , , ,64.23,63.53,10.34,-.7,11.04,55.37,616.86,48.640136613069,42.0433541114919,8.6074561404,250.4424778761,14.1847551742,19.7879858657,62.1908127208,18.0212014134,2.3242924528,12.6582278481,2.65,51.1392405063,-2.78,30.8860759494,5.3164556962,8.82,5.66,85.52,10.64,11.35,78.01,5.2915766739,13.9103554869,1.01,22.29,76.0489510489511,44.75,129001.011560694,616.86,91,5.56,3.19,.25,40.98,47.49,9.39,2.13,127.36,1.09,46.08,30.31,36.71,4.0031,8.0815,62.5448,3,7.91,-8.71,5.27,3.19,.25,125.99,16.4210448751,2.4979736202,11.5651020559,30.3809593987,3.2274703412,14.3172942303,1.2637241176,.1621103824,15.0504752782,3.8206469678,7.0653545294,2.0186727227,9.0840272521,6.5606863487,48.01,42.72,1565,449,76.0489510489511,33,44.75,1981, , , , , , ,11.040598626104,10.340598626104, 
2,Affoltern am Albis,51.25,58.12,62.87,42.07,45.51,39.81,36.04,45.57,24.58,32.18,60.81,42.92,34.42,22.01, , , , , , , , ,65.48,62.61,11.36,-2.87,14.23,42.14,517.6,50.7986013649204,44.6216329958715,10.9277792805,1161.7563739377,28.7003169959,20.1658132163,61.6678858815,18.1663009022,2.2259793052,30.6742640076,8.69,40.1709401709,-8.78,28.2051282051,.9496676163,.68,18.89,80.43,2.31,13.47,84.22,1.0055478502,3.7872550634,3.02,33.8,31.9411638393816,42.13,86069.1581632653,517.6,93.95,4.16,1.62,.27,17.99,64.41,15.43,2.17,103.04,-.16,43.61,24.57,13,2.0149,3.7235,41.2563,1,10.59,-5.51,3.82,1.62,.07,103.2,13.3854374655,4.5353414342,14.6452545306,30.3069199612,6.6185559169,12.6666286345,2.0014452241,.1987183144,12.5905642079,1.5555175233,5.5437795532,1.7935757378,12.8811348443,9.2124571988,50.03,46.07,8135,4154,31.9411638393816,-14,42.13,12303, , , , , , ,14.23,11.36, 
3,Bonstetten,55.0779603876949,62.54,66.36,45.71,42.18,40.38,37.78,43.61,24.28,35.01,63.88,49.01,38.41,20.47, , , , , , , , ,68.01,66.24,11.16,-1.77,12.93,54.34,498.21,53.8083158640677,46.5999247099139,8.0054274084,749.932705249,16.5649676956,23.6360373295,59.8348887294,16.5290739411,2.3841856468,15.4569892473,3.23,55.5107526882,-2.83,28.6290322581,.4032258065,3.35,10.95,85.7,4.98,9.25,85.77,1.1717171717,.1814223512,1.51,23.4,117.18931475029,40.96,107053.685897436,498.21,92.26,4.86,2.52,.36,32.11,55.49,10.5,1.9,118.03,-.35,34.43,33.04,19.63,3.2781,5.1555,38.0868,2,7.43,-6.96,4.39,2.48,.09,118.44,15.3549839136,3.8679612771,16.742890944,26.1163129572,4.1940184381,16.2379351637,1.2840304128,.1760131577,12.3685311558,1.3850215688,4.3165467626,1.7985611511,9.8920863309,4.3165467626,52.58,47.21,4297,1313,117.18931475029,38,40.96,5572, , , , , , ,12.9320396123051,11.1620396123051, 
4,Hausen am Albis,50,58.28,55.39,43.29,42.11,38.23,39.55,49.33,31.35,39.63,60.86,49.2,36.4,25.67, , , , , , , , ,64.02,61.56,11.56,-2.46,14.02,53.41,571.58,50.4554797468812,45.159031036114,11.6369047619,275.8088235294,16.0223940283,22.1807517995,59.8240469208,17.9952012797,2.4007731959,12.6925898753,2.43,55.9060895084,-2.28,28.8334556126,2.5678650037,9.11,13.32,77.57,13.28,14.02,72.69,.6300114548,3.0021834061,1.19,20.65,42.0403587443946,43.09,110289.564502876,571.58,93.56,4.1,2.1,.23,42.57,41.42,13.02,3,125.14,.3,54.05,24.54,33.12,3.0736,8.393,44.8082,2,13.6,-5.62,3.5,2.05,.07,124.76,11.1351626663,3.9345514739,13.7115086692,33.1847796099,4.0597610407,12.4169690796,1.6107468008,.1931198404,16.7441268224,1.6107468008,3.2206119163,1.6103059581,8.5882984434,3.757380569,49.75,46.32,3016,785,42.0403587443946,50,43.09,3751, , , , , , ,14.02,11.56, 
5,Hedingen,54.6290971822887,59.16,64.91,46.35,41.82,39.88,39.45,46.07,26.71,36.63,60.12,49.34,36.89,22.08, , , , , , , , ,65.61,64.73,10.1,-.88,10.98,53.98,524.09,53.2450957296357,46.272097057433,10.7917888563,578.5604900459,16.4107993647,21.6251985177,61.6463737427,16.7284277395,2.3784810127,19.8170731707,6.74,46.3414634146,-6.58,33.2317073171,.6097560976,1.96,45.94,52.1,5.47,12.94,81.59,.9626955475,3.2485110991,1.47,22.08,79.3478260869565,42.26,116777.078288943,524.09,91.92,4.6,2.83,.66,38.65,51.58,8.04,1.73,120.48,-.78,43.98,27.1,27.04,3.327,9.5747,42.2989,1,6.53,-6.01,2.99,2.83,.2,121.43,13.9908978419,3.8736603679,16.7383234412,26.6017910698,3.7268513664,16.4153436379,1.8812524905,.1824626161,12.3487342967,2.1706759506,3.7273695421,2.1299254526,7.4547390841,6.3897763578,52.14,47.18,2957,838,79.3478260869565,17,42.26,3778, , , , , , ,10.9809028177113,10.1009028177113, 
6,Kappel am Albis,42.0774647887324,50.64,46.11,34.03,52.07,32.22,38.05,39.47,31.39,36.65,61.64,44.37,30.28,18.06, , , , , , , , ,53.47,57.69,15.61,4.22,11.39,48.96,559.38,39.9330448465732,35.0387018096081,33.0065359477,154.1666666667,17.5266175266,24.9795249795,61.1793611794,13.8411138411,2.4665314402,8.3120204604,1.52,69.9488491049,-1.52,20.5882352941,1.1508951407,17.55,25.39,57.05,20.79,23.76,55.45,2.1778584392,37.3333333333,.69,22.57,80.9593023255814,39.9,117463.01703163,559.38,94.73,3.51,1.32,.44,38.13,39.39,18.88,3.6,128.68,1.41,54.86,32.19,37.59,2.3936,7.7869,64.5892,3,7.92,-4.04,3.1,1.32,-.38,126.89,10.8628896054,5.4966989099,9.0741593736,43.6358053125,4.5140488254,10.8705665592,1.2666973745,.0460617227,10.1796407186,1.6275142024,3.3641715728,0,10.0925147183,5.0462573591,38.96,36.38,964,281,80.9593023255814,24,39.9,1221, , , , , , ,11.3925352112676,15.6125352112676, 
7,Knonau,48.1444332998997,56.89,54.9,41.02,49.06,35.12,39.71,42.4,26.72,34.3,57.01,49.33,34.37,23.63, , , , , , , , ,60.71,63.4,15.26,2.69,12.57,46.52,504.21,50.0072556264262,42.658624454099,32.1111111111,367.542503864,18.2926829268,24.3481917578,60.9756097561,14.6761984861,2.5587918015,18.0277349769,2.94,62.249614792,-3.25,17.1032357473,2.6194144838,9.72,19.08,71.2,18.05,11.28,70.68,.5882352941,5.6399132321,.84,22.25,132.940019665683,40.21,105647.157622739,504.21,93.08,3.84,2.67,.42,31.54,53.65,10.87,3.94,127.06,.66,36.62,42.02,31.63,3.7154,18.6078,54.3353,2,6.47,-6.32,3.84,2.67,-.18,126.23,9.2047952877,5.3428464761,11.4323640436,32.268635666,6.9067075953,17.3227693201,2.6672750653,.0954079728,11.349400589,2.2026797196,3.3677120606,.8419280152,12.6289202273,8.4192801515,49.4,44.74,1842,527,132.940019665683,-9,40.21,2378, , , , , , ,12.5655667001003,15.2555667001003, 
8,Maschwanden,44.4444444444444,51.56,44.91,32.34,56.17,37.25,37.34,35.95,31.96,38.27,55.51,44.23,38.14,18.3, , , , , , , , ,57.2,54.91,10.47,-2.29,12.76,47.45,593.8,44.0749146990372,40.2975296847096,4.7077922078,137.526652452,12.8682170543,22.015503876,59.5348837209,18.4496124031,2.3540145985,8.9743589744,-1.07,59.6153846154,0,23.7179487179,7.6923076923,28,28,44,26.87,10.45,62.69,2.9900332226,0, ,15.29,25.440313111546,43.02,86657.399103139,593.8,94.52,2.61,2.35,.52,30.82,39.67,28.2,1.31,125.97,-.59,77.21,15.41,34.43,2.7919,7.2366,58.1522,3,4.69,-4.56,1.69,2.35,.52,126.72,3.3391915641,2.5550899013,16.9392997161,44.5180478572,3.4067865351,12.2887657158,2.9336217385,.0675949709,10.0175746924,2.9876977153,3.0745580323,0,6.1491160646,7.6863950807,43.66,41.69,543,98,25.440313111546,-4,43.02,645, , , , , , ,12.7555555555556,10.4655555555556, 
9,Mettmenstetten,51.0289634146342,58.42,56.8,44.44,44.16,35.08,35.39,39.73,25.22,34.38,61.79,45.93,34.85,20.12, , , , , , , , ,62.76,62.38,11.35,-.38,11.73,50.46,569.23,49.8377891477564,43.6345735432987,22.5547961348,399.07904835,14.7692307692,23.0961538462,59.2115384615,17.6923076923,2.4492131617,15.9908186687,4.99,64.2693190513,-5.37,18.5921958684,1.1476664116,8.81,32.44,58.75,15.99,18.18,65.83,1.3250883392,18.2153090463,1.61,20.22,82.6825127334465,41.24,106712.72294887,569.23,93.58,4.16,2.03,.24,31.62,55.21,10.17,3,124.98,.59,44.2,34.41,29.73,2.7534,7.7429,58.615,2,13.03,-5.58,3.6,2.03,-.04,124.25,11.823788258,3.5628404574,15.3702704029,31.2296543489,4.6572115621,14.6488688227,1.3577399355,.3876920057,11.8254240893,3.9292666569,5.0514863027,2.3314552166,13.7944433651,4.6629104333,49.23,44.7,4292,1088,82.6825127334465,180,41.24,5200, , , , , , ,11.7310365853658,11.3510365853658, 
10,Obfelden,44.388456252863,55.49,56.68,38.93,46.37,36.94,30.38,42.13,21.7,29.37,63.01,44.3,32.27,18.44, , , , , , , , ,60.4,58.86,14.47,-1.54,16.01,43.13,546.23,47.2922564240996,41.0557306314254,22.0870678617,758.7533156499,21.4647788848,23.5797937424,59.6399230904,16.7802831673,2.4246048697,24.3386243386,6.1,49.0740740741,-5.84,21.4285714286,5.1587301587,4.07,24.76,71.17,5.54,19.54,74.92,2.1454112038,7.2815533981,2.57,25.78,56.7824199674444,40.53,94223.0292792793,546.23,93.95,3.55,2.18,.32,36.76,51.92,9.1,2.22,118.77,-1.08,42.09,31.34,24.3,2.8411,5.1553,44.2424,2,7.54,-5.18,3.08,2.14,-.03,120.07,11.5118182164,6.3924941956,14.6424085563,33.7152209493,5.3248582195,14.5605754958,1.8421954097,.0856392494,8.5487001865,2.1733338408,4.9469964664,1.9434628975,12.1908127208,6.0070671378,46.72,43.23,4289,1490,56.7824199674444,58,40.53,5721, , , , , , ,16.011543747137,14.471543747137, 
11,Ottenbach,48.2654600301659,57.36,60.5,43.19,42.77,32.76,37.66,47.92,25.57,34.36,66.01,43.49,33.62,21.63, , , , , , , , ,63.38,61.14,12.87,-2.24,15.11,52.38,643.35,49.0063680517124,42.0096090423174,7.3858921162,515.5378486056,13.1375579598,20.170015456,58.4621329212,21.3678516229,2.2810283688,20.7584830339,3.98,54.6906187625,-3.78,20.3592814371,4.1916167665,5.56,34.7,59.74,8,18.86,73.14,1.1363636364,7.7851304009,1.1,19.23,29.6882494004796,43.82,106327.251732102,643.35,92.19,5.11,2.46,.24,42.46,41.59,14.05,1.89,133.05,-.14,49.01,27.39,39.38,3.208,7.0613,46.6314,2,5.02,-7.16,4.6,2.46,.1,133.23,13.1450653983,3.5642092747,13.6504161712,32.3097502973,3.9476813317,16.8400713436,2.9399524376,.2348394768,10.707491082,1.8103448276,5.0554151274,3.1110246938,7.3886836477,6.6109274742,48.59,43.76,2184,520,29.6882494004796,116,43.82,2588, , , , , , ,15.1145399698341,12.8745399698341, 
12,Rifferswil,53.8940809968847,65.12,54.04,51.41,39.01,44.86,54.9,58.06,38.83,50.66,48.54,58.19,48.11,30.02, , , , , , , , ,67.53,67.02,13.13,-.51,13.64,58.58,539.42,57.6371009150288,52.1164044500345,25.4444444444,173.425499232,10.71744907,27.1036315323,56.2444641275,16.6519043401,2.4583333333,10.3343465046,1.54,64.8936170213,-1.54,22.6443768997,2.1276595745,16.8,28.8,54.4,19.54,18.39,62.07,1.1787819253,.9066183137,.62,13.94,79.6557120500782,41.04,121810.497237569,539.42,91.95,4.11,3.61,.33,40.23,42.38,14.26,3.13,125.41,.39,56.45,37.89,32.23,4.3807,9.0708,60.7595,3,6.51,-6.49,3,3.39,.11,124.92,6.8597659533,3.6141462468,14.7927846383,26.8183875348,7.0731234241,12.6980021982,1.2413525571,.2586151161,21.5943621905,3.2650158402,2.6642984014,.8880994671,7.1047957371,5.3285968028,56.6,52.76,988,160,79.6557120500782,19,41.04,1129, , , , , , ,13.6359190031153,13.1259190031153, 
13,Stallikon,49.7797356828194,51.62,66.09,46.58,41.61,34.03,36.35,47.5,22.26,32.23,66.81,42.48,29.54,19.5, , , , , , , , ,58.09,58.23,8.45,.14,8.31,47.48,586.68,46.9633570723115,40.6165696314423,18.7915216704,312.3960066556,22.2902796272,21.3581890812,62.3701731025,16.2716378162,2.4086229086,11.0648918469,3.74,38.0199667221,-3.41,49.8336106489,1.081530782,4.9,20,75.1,7.94,13.23,78.84,1.1329755516,.5380683347,1.14,30.27,106.72131147541,42.15,120671.428571429,586.68,92.15,5.54,2.04,.27,39.35,48.43,9.61,2.61,124.1,-1.15,37.52,26.65,25.88,2.7432,2.0575,36.0991,2,12.02,-6.74,4.68,2.04,.02,125.54,14.6743864323,4.5806220218,14.3003535379,35.6176666496,1.7574422299,15.7068196956,.9811958805,.0999128964,10.6317569299,.2151970077,4.5729657028,.8069939475,9.6839273705,6.7249495629,46.29,41.84,2638,1145,106.72131147541,28,42.15,3755, , , , , , ,8.3102643171806,8.4502643171806, 
14,Wettswil am Albis,54.295682511993,57.5,68.52,45.09,48.71,30.16,31.54,42.09,19.32,27.02,69.37,40.42,28.82,15.5, , , , , , , , ,65.82,63.88,9.58,-1.94,11.52,52.25,584.16,47.376731712943,39.3719942616226,15.980522355,1389.9204244032,17.1183206107,23.4732824427,56.3167938931,20.2099236641,2.4012944984,41.0666666667,14.59,34.1333333333,-14.06,20.5333333333,4.2666666667,1.15,34.72,64.13,2.39,12.29,85.32,.3090507726,1.7605633803,1.73,25.22,55.0499119201409,42.6,149599.132446501,584.16,91.24,5.33,3.36,.07,34.2,56.88,7.01,1.91,125.4,2.06,36.91,28.29,29.77,4.2314,8.2499,24.932,2,3.77,-7.74,4.6,3.36,-.22,122.87,22.1065859002,4.6655496842,12.2905657946,28.3799458693,2.0089573399,17.1075525197,1.6754736435,.0982729733,9.2714911715,1.2179404562,6.137322593,1.9179133103,8.0552359033,5.3701572689,46.82,40.96,3949,1332,55.0499119201409,41,42.6,5240, , , , , , ,11.524317488007,9.584317488007, 
21,Adlikon,29.4117647058824,33.84,39.32,27.91,53.13,21.54,34.23,33.97,24.15,24.34,59,32.18,24.42,11.39, , , , , , , , ,41.67,45.65,16.24,3.98,12.26,55.44,676.22,30.7339226042908,27.2841112428686,20.9705372617,106.0790273556,10.6017191977,21.2034383954,60.0286532951,18.7679083095,2.4854014599,10.8761329305,1.52,63.8972809668,-1.82,22.6586102719,2.5679758308,32.89,16.11,51.01,33.85,9.23,56.92,.3389830508,21.0526315789, ,14.14,30.5084745762712,42.94,85531.3953488372,676.22,95.13,2.54,2.33,0,47.3,25.68,25.68,1.35,140.63,2.92,57.06,26.01,44.59,2.6423,7.161,58.8235,3,6.58,-4.87,2.54,2.33,0,136.64,9.3611978886,1.3250026931,6.0971668642,56.4580415814,6.7111925024,6.4095658731,3.9103738016,0,6.7650544005,2.8977701174,7.1174377224,2.846975089,9.9644128114,2.846975089,30.71,28.96,595,98,30.5084745762712,-5,42.94,698, , , , , , ,12.2582352941176,16.2382352941176, 
22,Benken (ZH),35.8447488584475,47.06,49.65,26.44,44.93,27.96,32.46,35.91,21.48,28.31,49.49,43.28,21.93,19.3, , , , , , , , ,47.13,47.9,12.06,.77,11.29,47.2,634.32,38.0883800341548,34.6819222657553,5.8897243108,149.2932862191,12.7810650888,20.3550295858,63.4319526627,16.2130177515,2.317679558,8.1128747795,1.06,57.4955908289,-1.59,34.0388007055,.3527336861,33.33,16.87,49.8,27.54,14.49,57.97,.9975062344,0,.94,18.57,42.1926910299003,42.57,104248.837209302,634.32,94.4,3.92,1.68,0,40.78,35.92,17.72,5.58,124.73,-1.03,66.59,20.15,33.01,1.5957,1.5363,54.2125,3,5.66,-5.38,3.7,1.68,0,126.03,9.8324690866,2.8021539689,10.4906262465,46.6493817312,1.2066214599,9.3338651775,4.1882728361,.0698045473,12.1459912246,2.5727961707,3.5294117647,0,11.7647058824,4.7058823529,37.82,36.7,697,159,42.1926910299003,11,42.57,845, , , , , , ,11.2852511415525,12.0552511415525, 
23,Berg am Irchel,34.8314606741573,36.51,47.73,32.13,54.19,27.12,38.05,46.3,24.42,29.55,61.39,31,21.65,15.41, , , , , , , , ,43.56,47.37,12.54,3.81,8.73,56.64,736.57,35.1496626939174,29.8316055767633,-3.67278798,82.3109843081,8.8388214905,14.2114384749,61.698440208,24.0901213172,2.2256809339,4.9786628734,1,48.079658606,-1.43,45.3769559033,1.5647226174,33.58,16.06,50.36,34.04,19.15,46.81,2.0408163265,1.7730496454,1.23,15.29,33.1096196868009,47.49,153685.238095238,736.57,96.24,2.12,1.18,.47,53.36,19.46,23.15,4.03,136.19,-2.88,72.9,14.77,43.62,1.1136,4.0656,66.1157,2,7.01,-3.49,2.12,1.18,.2,140.23,7.3331840573,1.0747872817,6.1688311688,52.7093596059,2.2391401702,15.1477832512,3.5042543663,.4590237349,8.0832960143,2.854903717,5.2310374891,1.743679163,8.7183958152,8.7183958152,34.99,31.19,504,91,33.1096196868009,18,47.49,577, , , , , , ,8.7285393258427,12.5385393258427, 
24,Buch am Irchel,39.622641509434,44.71,60.62,28.28,46.52,25,25.96,37.57,21.52,25.83,65.34,31.93,25.62,11.01, , , , , , , , ,54.15,49.4,9.78,-4.75,14.53,52.99,658.84,33.161191978044,27.5812227074529,12.7880184332,95.8863858962,7.2522982635,24.6169560776,60.0612870276,15.3217568948,2.519379845,6.8897637795,.88,55.1181102362,-.78,37.9921259843,0,36,19,45,32.43,9.46,58.11,1.1904761905,3.0895983522, ,11.84,81.5275310834813,40.06,102275.535168196,658.84,93.33,3.1,3.57,0,54.06,26.22,18.79,.93,141.91,2.12,54.56,32.95,49.42,4.6512,3.8361,70.303,3,10.21,-6.67,3.1,3.57,0,138.97,13.1502657433,2.4561120953,4.871960058,48.6310194878,4.2357867612,12.2000322113,3.1647608311,0,6.4100499275,4.4612659043,6.1349693252,1.0224948875,7.1574642127,5.1124744376,33.02,29.29,901,121,81.5275310834813,43,40.06,979, , , , , , ,14.527358490566,9.777358490566, 
25,Dachsen,52.5504151838672,55.72,63.75,45.31,46.04,36.81,38.53,46.87,25.04,32.04,57.31,56.24,37.9,23.18, , , , , , , , ,63.22,60.14,7.59,-3.08,10.67,45.91,581.42,52.2856412705907,47.0053164556744,-1.1861784425,709.6296296296,13.3089770355,21.0855949896,58.0375782881,20.8768267223,2.4169835234,32.0754716981,6.3,48.3018867925,-5.93,12.4528301887,7.1698113208,3.96,34.95,61.1,5.77,24.04,70.19,2.4361948956,1.5495867769,.63,20.29,68.0105170902717,44.56,100615.284552846,581.42,94.34,2.69,2.6,.36,50.58,42.03,4.16,3.23,129.34,-1.21,48.5,27.37,32.56,3.125,4.4609,37.1886,2,2.7,-4.04,1.78,2.6,-.35,130.93,10.4653909757,5.0413418379,15.0956768249,30.3189227498,3.9357429719,12.8041578077,2.0458303803,.1039451925,17.1273328609,1.9749586582,3.1282586027,1.0427528676,7.299270073,6.2565172054,51.72,48.79,1528,389,68.0105170902717,1,44.56,1916, , , , , , ,10.6695848161328,7.5895848161328, 
26,Dorf,32,46.32,51.02,28.61,52.79,36.24,29.03,44.35,20.39,21.05,68.1,32.03,23.15,14.46, , , , , , , , ,53.28,53.98,21.98,.7,21.28,48.02,711.25,32.9375800980661,28.3166729489431,4.1139240506,118.345323741,9.8784194529,21.5805471125,61.7021276596,16.717325228,2.5387596899,12.4548736462,9.35,46.3898916968,-9.53,40.9747292419,.1805054152,20.93,14.73,64.34,21.57,13.73,64.71,2.0689655172,0, ,16.82,61.2590799031477,42.57,96016.4502164502,711.25,93.59,4.49,1.5,.43,51.54,26.62,18.43,3.41,131.02,-.93,57.94,17.06,36.86,2.9821,2.2613,54.9107,3,5.56,-5.65,3.73,1.5,.43,132.25,9.7357267514,2.0443779606,9.8479182249,48.8656195462,4.3505360259,11.1194215906,.8102717527,.0623285964,3.93916729,8.4392919471,7.5987841945,1.5197568389,7.5987841945,10.6382978723,32.68,29.02,554,112,61.2590799031477,8,42.57,658, , , , , , ,21.28,21.98, 
27,Feuerthalen,48.6183719193428,55.66,59.4,45.98,37.94,41.09,39.1,52.21,22.8,29.7,58.2,48.6,34.19,23.1, , , , , , , , ,60.28,56.15,7.53,-4.13,11.66,39.56,546.49,51.3892738786234,46.0362404435873,3.553008596,1457.2580645161,22.4958494743,20.2268954068,62.0918649696,17.6812396237,2.1906519065,42.8,5.65,11.2,-6.45,44,2,.43,23.78,75.79, , , ,2.267699115,4.6690469651,2.57,29.16,29.130282920014,42.48,99364.6371976647,546.49,94.03,4.15,1.62,.2,26.3,63.29,8.19,2.22,110.33,.7,61.77,21.48,15.29,2.4004,5.676,16.25,1,2.48,-5.15,3.68,1.62,-.15,109.56,9.1272527969,5.2455105265,18.6510623207,31.5246477738,3.2659509301,14.340522939,2.3084115163,.0870490376,11.8902537318,1.8183576748,5.8035097416,1.3817880337,12.7124499102,7.1852977753,50.49,47.68,2619,1078,29.130282920014,83,42.48,3614, , , , , , ,11.6616280806572,7.5316280806572, 
28,Flaach,37.4816983894583,45.08,50.51,30.2,50.16,27.7,31.53,35.56,19.19,23.88,68.67,35.48,28.57,17.21, , , , , , , , ,52.6,51.9,14.42,-.7,15.12,50.72,659.15,36.5401080632319,32.2882733642551,15.7294213529,139.6263520157,15.4225352113,21.1971830986,61.6197183099,17.1830985915,2.3783783784,8.3333333333,.98,50.8823529412,-1.47,33.7254901961,7.0588235294,18.91,18.05,63.04,19.57,17.39,63.04,4.2232277526,5.035971223, ,19.51,53.9289558665231,42.42,91859.0200445434,659.15,93.91,3.63,2.35,.11,41.75,32.54,19.61,6.09,121.96,-3.63,59.99,27.34,28.97,3.5818,3.7418,57.8022,2,10.17,-5.42,3.09,2.35,-.02,126.56,9.90901086,1.6201937188,8.9286762548,48.3005576754,6.463164074,8.517757558,.7748752568,.0293513355,9.1165248019,5.2069269152,.705716302,2.1171489061,10.5857445307,8.4685956246,36.13,32.7,1151,279,53.9289558665231,10,42.42,1420, , , , , , ,15.1183016105417,14.4183016105417, 
29,Flurlingen,56.6063977746871,60.51,67.46,54.6,36.34,38.23,43.64,49.19,27.87,36.3,59.66,49.3,41.14,23.15, , , , , , , , ,67.7,62.64,6.03,-5.06,11.09,50.78,542.32,54.0750014301888,47.8412962645663,3.431372549,612.8630705394,14.2180094787,20.5145565335,61.7467840217,17.7386594448,2.3143759874,22.8215767635,5.81,17.0124481328,-6.64,56.4315352697,3.734439834, , , , , , ,1.443001443,7.6388888889,.9,23.26,41.0909090909091,42.96,106761.067193676,542.32,93.51,4.12,1.75,.62,41.29,47,10.29,1.43,127.16,3.47,57.53,19.43,33,2.1302,2.887,24.0291,1,2.41,-5.51,3.42,1.75,.34,122.89,15.3585136563,5.0175223897,16.6601768927,25.1265505924,2.0248094788,14.5296768093,2.12493742,.3059464872,15.2639483785,.8288368471,6.8610634648,2.0583190395,12.3499142367,7.5471698113,52.58,48.84,1191,361,41.0909090909091,75,42.96,1477, , , , , , ,11.0936022253129,6.0336022253129, 
